table_name,column_name,data_type,is_nullable,column_default
income_verification,application_id,integer,NO,null
income_verification,adult_person_id,integer,NO,null
income_verification,type,character varying,YES,null
income_verification,gross_annual_amount,numeric,YES,null
income_verification,period,character varying,YES,null
income_verification,document_url,character varying,YES,null
income_verification,verified_by_staff_id,integer,YES,null
income_verification,verified_at,timestamp with time zone,YES,null
intake,intake_id,integer,NO,null
intake,application_id,integer,NO,null
intake,main_reason_for_visit,text,YES,null
intake,other_concerns,text,YES,null
intake,preferred_pharmacy,character varying,YES,null
intake,pharmacy_phone,character varying,YES,null
intake,immunizations_current,character varying,YES,null
intake,created_at,timestamp with time zone,NO,now()
intake,updated_at,timestamp with time zone,NO,now()
intake_condition,intake_id,integer,NO,null
intake_condition,condition_id,integer,NO,null
intake_condition,notes,text,YES,null
male_history,intake_id,integer,NO,null
male_history,penile_discharge,boolean,YES,null
male_history,penile_lesions,boolean,YES,null
male_history,erection_difficulty,boolean,YES,null
male_history,trouble_urinating,boolean,YES,null
male_history,waking_at_night_to_urinate,boolean,YES,null
medication,medication_id,integer,NO,null
medication,intake_id,integer,NO,null
medication,drug_name,character varying,YES,null
medication,strength,character varying,YES,null
medication,frequency,character varying,YES,null
nutrition_history,intake_id,integer,NO,null
nutrition_history,dieting,character varying,YES,null
nutrition_history,salt_intake,character varying,YES,null
nutrition_history,fruit_servings_per_day,integer,YES,null
nutrition_history,vegetable_servings_per_day,integer,YES,null
nutrition_history,protein_sources,character varying,YES,null
nutrition_history,sugar_intake,character varying,YES,null
nutrition_history,weight_stability,character varying,YES,null
nutrition_history,food_intolerances_allergies,text,YES,null
nutrition_history,meals_per_day,integer,YES,null
nutrition_history,other_fluids,character varying,YES,null
nutrition_history,water_per_day,integer,YES,null
nutrition_history,additional_notes,text,YES,null
past_med_history_event,event_id,integer,NO,null
past_med_history_event,intake_id,integer,NO,null
past_med_history_event,type,character varying,YES,null
past_med_history_event,description,character varying,YES,null
past_med_history_event,year,integer,YES,null
past_med_history_event,hospital,character varying,YES,null
person,person_id,integer,NO,null
person,legal_first_name,character varying,NO,null
person,legal_last_name,character varying,NO,null
person,preferred_name,character varying,YES,null
person,date_of_birth,date,YES,null
person,sex_at_birth,character varying,YES,null
person,phone,character varying,YES,null
person,email,character varying,YES,null
person,created_at,timestamp with time zone,NO,now()
person,updated_at,timestamp with time zone,NO,now()
person,insurance_provider,character varying,YES,null
person,emergency_contact,character varying,YES,null
person_address,person_id,integer,NO,null
person_address,address_id,integer,NO,null
person_address,is_current,boolean,YES,TRUE
person_address,since_date,date,YES,null
person_address,created_at,timestamp with time zone,NO,now()
person_address,updated_at,timestamp with time zone,NO,now()
residency_verification,residency_id,integer,NO,null
residency_verification,application_id,integer,NO,null
residency_verification,type,character varying,YES,null
residency_verification,document_url,character varying,YES,null
residency_verification,verified_by_staff_id,integer,YES,null
residency_verification,verified_at,timestamp with time zone,YES,null
sexual_history,intake_id,integer,NO,null
sexual_history,uses_condom,boolean,YES,null
sexual_history,number_of_sex_partners_total,integer,YES,null
sexual_history,current_partner_gender,character varying,YES,null
sexual_history,screened_for_sti,boolean,YES,null
sexual_history,interested_in_sti_screen,boolean,YES,null
social_history,intake_id,integer,NO,null
social_history,caffeine_level,character varying,YES,null
social_history,caffeine_cups_per_day,integer,YES,null
social_history,alcohol_use,character varying,YES,null
social_history,drinks_per_week_beer,integer,YES,null
social_history,drinks_per_week_wine,integer,YES,null
social_history,drinks_per_week_liquor,integer,YES,null
social_history,cage_cut_down,boolean,YES,null
social_history,cage_annoyed,boolean,YES,null
social_history,cage_guilty,boolean,YES,null
social_history,cage_eye_opener,boolean,YES,null
social_history,tobacco_current,boolean,YES,null
social_history,cigarettes_packs_per_day,numeric,YES,null
social_history,chew_per_day,integer,YES,null
social_history,cigars_per_day,integer,YES,null
social_history,vape_per_day,integer,YES,null
social_history,tobacco_started_age,integer,YES,null
social_history,tobacco_ever,boolean,YES,null
social_history,tobacco_quit_years_ago,integer,YES,null
social_history,drugs_current,boolean,YES,null
social_history,drugs_list_amounts,text,YES,null
staff_user,staff_id,integer,NO,null
staff_user,name,character varying,NO,null
staff_user,email,character varying,YES,null
staff_user,role,character varying,YES,null
staff_user,created_at,timestamp with time zone,NO,now()
staff_user,updated_at,timestamp with time zone,NO,now()
sti_interest,intake_id,integer,NO,null
sti_interest,sti,character varying,NO,null
tb_screening,intake_id,integer,NO,null
tb_screening,active_tb,boolean,YES,null
tb_screening,cough_gt_3_weeks,boolean,YES,null
tb_screening,cough_produces_blood,boolean,YES,null
tb_screening,exposed_to_tb,boolean,YES,null
tb_screening,traveled_outside_usa_past_12m,boolean,YES,null
